NIM,LS01,LS02,LS03,LS04,LS05,LS06,LS07
10101XX1264,72.4,59.7,42.15,77.81,77.95,100,85.99
10101XX2157,30,59.33,86.33,64.79,72.01,20,89.4
10101XX2518,48.01,76.31,72.55,75.06,68.45,20,90.44
10101XX3513,41.96,92.87,75.62,72.76,74.29,79.75,54.65
10101XX3808,70.88,59.33,30.85,78.9,75.01,51.95,51.43
10101XX4118,90.32,63.19,100,84.14,74.29,70.81,77.56
10101XX4465,30,56.72,16.45,81.07,70,88.69,81.47
10101XX4582,48.15,59.17,73.72,78.3,70.04,65.25,79.14
10101XX5008,53.42,73.64,76.54,81.95,70.8,100,100
10101XX6672,70.88,67.12,63.95,81.81,76.93,20,68.18
10101XX6727,71.58,66.75,100,87.96,73.17,65.14,66.55
10101XX7717,100,84.83,72.33,94.05,75.82,54.57,75.4
10101XX8521,84,75.12,47.12,72.87,70.64,58.52,98.94
10101XX8806,66.61,89.05,24.53,67.88,82.57,70.58,77.11
10101XX8907,67.92,82.06,15,74.38,70.44,43.1,70.07
10101XX9644,30,41.37,44.79,73.54,79.13,50.86,100
10102XX1462,60.16,81.05,42.14,79.48,71.89,39.42,100
10102XX2002,70.98,78.14,54.84,72.09,75.43,67.67,77.43
10102XX2609,73.91,92.15,56.01,67.5,75.78,31.23,90.08
10102XX2750,47.36,50.39,61.7,78.83,73.98,85.41,69.96
10102XX2840,51.33,66.34,86.09,77.8,80.49,89.68,82.24
10102XX3281,91.03,73.09,84.44,87.12,71.39,72.41,74.24
10102XX3835,60.72,100,100,78.48,78.38,49.94,100
10102XX4499,100,68.2,41.93,55.79,80.67,57.05,74.84
10102XX4642,76.42,62.49,88.28,83.99,69.78,70.57,96.18
10102XX5086,60.49,72.44,15,83.17,76.64,20,57.7
10102XX7306,71.69,76.9,57.01,79.78,82.61,74.83,99.71
10102XX8826,80.45,66.69,15,81.92,66.38,73.23,73.15
10102XX8960,93.27,52.73,56.47,80.02,79.98,53.01,64.42
10102XX9615,68.39,83.36,63.91,71.68,77.8,80.17,40.92
10103XX1537,58.29,89.5,48.17,70.12,73.85,100,63.16
10103XX2454,100,88.62,21.37,82.46,74.17,41.54,75.56
